" or "," nebo "
"'%value%' appears to be a DNS hostname but cannot extract TLD part","'%value%' appears to be a DNS hostname but cannot extract TLD part"
"'%value%' appears to be a DNS hostname but cannot match TLD against known list","'%value%' appears to be a DNS hostname but cannot match TLD against known list"
"'%value%' appears to be a DNS hostname but cannot match against hostname schema for TLD '%tld%'","'%value%' appears to be a DNS hostname but cannot match against hostname schema for TLD '%tld%'"
"'%value%' appears to be a DNS hostname but contains a dash in an invalid position","'%value%' appears to be a DNS hostname but contains a dash in an invalid position"
"'%value%' appears to be a DNS hostname but the given punycode notation cannot be decoded","'%value%' appears to be a DNS hostname but the given punycode notation cannot be decoded"
"'%value%' appears to be a local network name but local network names are not allowed","'%value%' appears to be a local network name but local network names are not allowed"
"'%value%' appears to be an IP address, but IP addresses are not allowed","'%value%' appears to be an IP address, but IP addresses are not allowed"
"'%value%' does not appear to be a valid local network name","'%value%' does not appear to be a valid local network name"
"* Required Fields","* Povinná pole"
"ALL GROUPS","VŠECHNY SKUPINY"
"Account Dashboard","Přehled"
"Account Information","Informace o účtu"
"Account Sharing Options","Account Sharing Options"
"Account confirmation is required. Please, check your e-mail for confirmation link. To resend confirmation email please <a href=""%s"">click here</a>.","Account confirmation is required. Please, check your e-mail for confirmation link. To resend confirmation email please <a href=""%s"">click here</a>."
"Action","Akce"
"Add New Address","Přidat novou adresu"
"Add New Customer","Add New Customer"
"Add New Customer Group","Add New Customer Group"
"Added From","Added From"
"Additional Address Entries","Další adresy"
"Address","Adresa"
"Address Book","Adresář"
"Address Books","Adresáře"
"Address Information","Informace o adrese"
"Address Templates","Address Templates"
"Addresses","Adresy"
"Admin","Admin"
"All","Vše"
"All Store Views","Všechny pohledy obchodů"
"All countries","Všechny země"
"Always optional.","Always optional."
"Amount","Částka"
"An error occurred while deleting the address.","An error occurred while deleting the address."
"An error occurred while retrieving the option value: %s.","An error occurred while retrieving the option value: %s."
"An error occurred while saving the collection, aborting. Error: %s","An error occurred while saving the collection, aborting. Error: %s"
"An invalid option ID is specified for %s (%s), skipping the record.","An invalid option ID is specified for %s (%s), skipping the record."
"Approved","Schváleno"
"Are you sure that you want to remove this item?","Skutečně chcete tuto položku odebrat?"
"Are you sure you want to cancel adding of this address?","Are you sure you want to cancel adding of this address?"
"Are you sure you want to delete this address?","Are you sure you want to delete this address?"
"Are you sure?","Opravdu?"
"Array of Entity collections is expected.","Array of Entity collections is expected."
"Assign a Customer Group","Assign a Customer Group"
"Average Sale","Average Sale"
"Back","Zpět"
"Back - link to the previously viewed page","Back - link to the previously viewed page"
"Back to Login","Zpět na přihlášení"
"Bad request.","Chybný požadavek."
"Based on the VAT ID, the customer would belong to the Customer Group %s.","Podle DIČ (VAT ID) by měl zákazník patřit do skupiny zákazníků %s."
"Bill to Name","Bill to Name"
"Bought From","Bought From"
"By creating an account with our store, you will be able to move through the checkout process faster, store multiple shipping addresses, view and track your orders in your account and more.","Pokud si v naší prodejně vytvoříte účet, budete moci rychleji nakupovat, uložit si více doručovacích adres, sledovat své objednávky a využívat další výhody."
"CSV","CSV"
"Cancel","Zrušit"
"Cannot save a new password.","Nelze uložit nové heslo."
"Cannot save address.","Nelze uložit adresu."
"Cannot save the customer.","Nelze uložit zákazníka."
"Cannot share customer accounts globally because some customer accounts with the same emails exist on multiple websites and cannot be merged.","Cannot share customer accounts globally because some customer accounts with the same emails exist on multiple websites and cannot be merged."
"Change Account Password","Změnit heslo k účtu"
"Change Billing Address","Změnit fakturační adresu"
"Change Password","Změnit heslo"
"Change Shipping Address","Změnit dodací adresu"
"City","Obec"
"Company","Společnost"
"Config","Konfigurace"
"Configure","Konfigurace"
"Confirm New Password","Potvrzení nového hesla"
"Confirm Password","Potvrzení hesla"
"Confirmation Link Email","Confirmation Link Email"
"Confirmed","Potvrzeno"
"Contact Information","Kontaktní informace"
"Continue Shopping","Pokračovat v nákupu"
"Country","Země"
"Create","Vytvořit"
"Create New Account Options","Create New Account Options"
"Create New Customer Account","Create New Customer Account"
"Create Order","Vytvořit objednávku"
"Create an Account","Vytvořit účet"
"Create customer","Vytvořit zákazníka"
"Create customer address","Vytvořit adresu zákazníka"
"Current Admin Password","Současné heslo administrátora"
"Current Password","Současné heslo"
"Customer","Zákazník"
"Customer API","Customer API"
"Customer Account Edit Form","Customer Account Edit Form"
"Customer Account Login Form","Customer Account Login Form"
"Customer Account Logout Success","Customer Account Logout Success"
"Customer Account Registration Form","Customer Account Registration Form"
"Customer Addresses","Customer Addresses"
"Customer Configuration","Customer Configuration"
"Customer Forgot Password Form","Customer Forgot Password Form"
"Customer Group","Customer Group"
"Customer Groups","Skupiny zákazníků"
"Customer Information","Informace o zákazníkovi"
"Customer Login","Customer Login"
"Customer My Account (All Pages)","Customer My Account (All Pages)"
"Customer My Account Address Book","Customer My Account Address Book"
"Customer My Account Address Edit Form","Customer My Account Address Edit Form"
"Customer My Account Dashboard","Customer My Account Dashboard"
"Customer Since","Customer Since"
"Customer View","Customer View"
"Customer collection expected.","Customer collection expected."
"Customer email is required","E-mail zákazníka je nutné zadat"
"Customer website ID must be specified when using the website scope","Customer website ID must be specified when using the website scope"
"Customer will stay on the current page if ""No"" is selected.","Customer will stay on the current page if ""No"" is selected."
"Customers","Zákazníci"
"Customers Only","Pouze zákazníci"
"Customers Section","Customers Section"
"DD","DD"
"Date","Datum"
"Date Added","Datum přidání"
"Date of Birth","Datum narození"
"Day","Den"
"Days in Wishlist","Days in Wishlist"
"Default Addresses","Výchozí adresy"
"Default Billing Address","Výchozí fakturační adresa"
"Default Email Domain","Default Email Domain"
"Default Group","Výchozí skupina"
"Default Shipping Address","Výchozí dodací adresa"
"Default Value for Disable Automatic Group Changes Based on VAT ID","Default Value for Disable Automatic Group Changes Based on VAT ID"
"Default Welcome Email","Výchozí uvítací e-mail"
"Delete","Smazat"
"Delete Address","Odstranit adresu"
"Delete Customer","Odstranit zákazníka"
"Delete Customer Group","Delete Customer Group"
"Delete customer","Odstranit zákazníka"
"Delete customer address","Delete customer address"
"Deleted Stores","Odstraněné obchody"
"Details","Podrobnosti"
"Disabled","Vypnuto"
"Edit","Upravit"
"Edit Account Info","Upravit informace o účtu"
"Edit Account Information","Upravit informace o účtu"
"Edit Address","Upravit adresu"
"Edit Address Entry","Edit Address Entry"
"Edit Customer Group ""%s""","Edit Customer Group ""%s"""
"Edit Customer Groups","Edit Customer Groups"
"Edit Customer's Address","Edit Customer's Address"
"Edit Group","Upravit skupinu"
"Edit Newsletters","Upravit zpravodaje"
"Email","E-mail"
"Email Address","E-mailová adresa"
"Email Sender","E-mail odesílatele"
"Email:","E-mail:"
"Enable Automatic Assignment to Customer Group","Enable Automatic Assignment to Customer Group"
"Entity collection is expected.","Entity collection is expected."
"Excel XML","Excel XML"
"Failed to confirm customer account.","Failed to confirm customer account."
"Fax","Fax"
"First Name","Jméno"
"Forgot Email Template","Forgot Email Template"
"Forgot Password","Zapomenuté heslo"
"Forgot Your Password","Zapomněli jste heslo"
"Forgot Your Password?","Zapomněli jste heslo?"
"Forgot and Remind Email Sender","Forgot and Remind Email Sender"
"Form Fields Before","Form Fields Before"
"From your My Account Dashboard you have the ability to view a snapshot of your recent account activity and update your account information. Select a link below to view or edit information.","V tomto přehledu máte k dispozici informace o Vašich posledních aktivitách a můžete zde měnit nastavení svého účtu. Pro zobrazení informací či jejich editaci si vyberte z odkazů níže."
"Gender","Pohlaví"
"Gender is required.","Pohlaví je požadováno."
"General Subscription","Obecné novinky"
"Generate Human-Friendly Customer ID","Generate Human-Friendly Customer ID"
"Global","Globální"
"Group","Skupina"
"Group Information","Informace o skupině"
"Group Name","Název skupiny"
"Group for Invalid VAT ID","Group for Invalid VAT ID"
"Group for Valid VAT ID - Domestic","Group for Valid VAT ID - Domestic"
"Group for Valid VAT ID - Intra-Union","Group for Valid VAT ID - Intra-Union"
"Guest","Host"
"HTML","HTML"
"Hello, %s!","Vítáme uživatele %s!"
"ID","ID"
"IP Address","IP adresa"
"If you believe this is an error, please contact us at %s","If you believe this is an error, please contact us at %s"
"If you have an account with us, please log in.","Pokud u nás máte účet, přihlaste se."
"Invalid attribute option specified for attribute %s (%s), skipping the record.","Invalid attribute option specified for attribute %s (%s), skipping the record."
"Invalid attribute set specified, skipping the record.","Invalid attribute set specified, skipping the record."
"Invalid billing address for (%s)","Invalid billing address for (%s)"
"Invalid current password","Invalid current password"
"Invalid customer data","Invalid customer data"
"Invalid email address ""%s"".","Invalid email address ""%s""."
"Invalid email address.","Invalid email address."
"Invalid login or password.","Neplatné přihlašovací jméno nebo heslo."
"Invalid password reset token.","Invalid password reset token."
"Invalid shipping address for (%s)","Invalid shipping address for (%s)"
"Invalid store specified, skipping the record.","Invalid store specified, skipping the record."
"Invalid website, skipping the record, line: %s","Invalid website, skipping the record, line: %s"
"Last Activity","Poslední aktivita"
"Last Date Subscribed","Last Date Subscribed"
"Last Date Unsubscribed","Last Date Unsubscribed"
"Last Name","Příjmení"
"Last URL","Poslední URL"
"Leave empty for default (15 minutes).","Leave empty for default (15 minutes)."
"Leave empty for default (2). Valid range: 1-4","Leave empty for default (2). Valid range: 1-4"
"Lifetime Sales","Lifetime Sales"
"Log In","Přihlásit se"
"Log Out","Odhlásit se"
"Login","Přihlášení"
"Login Information","Přihlašovací informace"
"Login Options","Možnosti přihlášení"
"Login and password are required.","Přihlašovací jméno a heslo jsou vyžadovány."
"Login or Create an Account","Přihlášení nebo registrace"
"MM","MM"
"Manage Addresses","Správa adres"
"Manage Customers","Správa zákazníků"
"Maximum length must be less then %s symbols","Maximum length must be less then %s symbols"
"Missing email, skipping the record, line: %s","Missing email, skipping the record, line: %s"
"Missing email, skipping the record.","Missing email, skipping the record."
"Missing first name, skipping the record, line: %s","Missing first name, skipping the record, line: %s"
"Missing firstname, skipping the record.","Missing firstname, skipping the record."
"Missing last name, skipping the record, line: %s","Missing last name, skipping the record, line: %s"
"Missing lastname, skipping the record.","Missing lastname, skipping the record."
"Missing website, skipping the record, line: %s","Missing website, skipping the record, line: %s"
"Month","Měsíc"
"My Account","Můj účet"
"My Account Wrapper","My Account Wrapper"
"My Dashboard","Můj přehled"
"My Orders","My Orders"
"Name","Jméno"
"Name and Address Options","Name and Address Options"
"Never","Nikdy"
"New Address","Nová adresa"
"New Address Entry","Nová položka adresy"
"New Customer","Nový zákazník"
"New Customer Address","Nová adresa zákazníka"
"New Customer Group","New Customer Group"
"New Customer Groups","New Customer Groups"
"New Customers","Noví zákazníci"
"New Group","Nová skupina"
"New Password","Nové heslo"
"New account","Nový účet"
"New account confirmation key","New account confirmation key"
"New account confirmed","Nový účet potvrzen"
"New password field cannot be empty.","New password field cannot be empty."
"Newsletter","Zpravodaj"
"Newsletter Finish","Newsletter Finish"
"Newsletter Information","Nastavení zpravodaje"
"Newsletter Received","Newsletter Received"
"Newsletter Start","Newsletter Start"
"Newsletter Subscription","Odběr zpravodaje"
"Newsletters","Zpravodaje"
"No Items Found","Nebyly nalezeny žádné položky"
"No Newsletter Found","Žádný zpravodaj nebyl nalezen"
"No customer collections found","No customer collections found"
"No item specified.","No item specified."
"Not Sent","Not Sent"
"Not confirmed, can login","Not confirmed, can login"
"Not confirmed, cannot login","Not confirmed, cannot login"
"Number of Lines in a Street Address ","Number of Lines in a Street Address "
"Offline","Offline"
"Online","Online"
"Online Customers","Online Customers"
"Online Customers Options","Online Customers Options"
"Online Minutes Interval","Online Minutes Interval"
"Order #","Číslo objednávky"
"Order Total","Objednávka celkem"
"Orders","Objednávky"
"PDF","PDF"
"Password","Heslo"
"Password Management","Správa hesel"
"Password Options","Nastavení hesla"
"Password forgotten","Zapomenuté heslo"
"Password:","Heslo:"
"Paused","Pozastaveno"
"Pending","Čeká na vyřízení"
"Per Website","Per Website"
"Personal Information","Osobní údaje"
"Please enter a number 1 or greater in this field.","Please enter a number 1 or greater in this field."
"Please enter a valid date between %s and %s at %s.","Please enter a valid date between %s and %s at %s."
"Please enter a valid date equal to or greater than %s at %s.","Please enter a valid date equal to or greater than %s at %s."
"Please enter a valid date less than or equal to %s at %s.","Please enter a valid date less than or equal to %s at %s."
"Please enter the city.","Zadejte město."
"Please enter the country.","Zadejte zemi."
"Please enter the first name.","Zadejte jméno."
"Please enter the last name.","Zadejte příjmení."
"Please enter the state/province.","Zadejte kraj."
"Please enter the street.","Zadejte ulici."
"Please enter the telephone number.","Zadejte telefonní číslo."
"Please enter the zip/postal code.","Zadejte PSČ."
"Please enter your email address below. You will receive a link to reset your password.","Zadejte prosím svoji e-mailovou adresu, na kterou Vám odešleme odkaz pro nastavení nového hesla."
"Please enter your email below and we\'ll send you confirmation link for it.","Please enter your email below and we\'ll send you confirmation link for it."
"Please enter your email.","Zadejte e-mail."
"Please make sure your passwords match.","Zkontrolujte, že se zadaná hesla shodují."
"Please select a website which contains store view","Please select a website which contains store view"
"Please select region, state or province","Please select region, state or province"
"Please, check your email for confirmation key.","Please, check your email for confirmation key."
"Prefix Dropdown Options","Prefix Dropdown Options"
"Price","Cena"
"Product","Produkt"
"Product ID","ID produktu"
"Product Name","Název produktu"
"Product Reviews","Recenze produktů"
"Product Tags","Štítky produktu"
"Purchase On","Purchase On"
"Purchased On","Koupeno"
"Qty","Množství"
"Recent Orders","Poslední objednávky"
"Records for %s store found.","Records for %s store found."
"Recovery Link Expiration Period (days)","Recovery Link Expiration Period (days)"
"Redirect Customer to Account Dashboard after Logging in","Redirect Customer to Account Dashboard after Logging in"
"Refunded","Refunded"
"Register","Registrace"
"Registered Customers","Registrovaní zákazníci"
"Remind Email Template","Remind Email Template"
"Remind Password","Připomenutí hesla"
"Remove","Odebrat"
"Require Emails Confirmation","Require Emails Confirmation"
"Require admin user to change user password","Require admin user to change user password"
"Reset a Password","Obnovení hesla"
"Retrieve address data","Retrieve address data"
"Retrieve address info","Retrieve address info"
"Retrieve customer addresses","Retrieve customer addresses"
"Retrieve customer data","Retrieve customer data"
"Retrieve customer groups","Retrieve customer groups"
"Retrieve customer info","Retrieve customer info"
"Retrieve customers","Retrieve customers"
"Retrieve your confirmation link here","Retrieve your confirmation link here"
"Retrieve your password here","Zde si obnovte heslo"
"SKU","SKU"
"Sales Statistics","Prodejní statistiky"
"Save","Uložit"
"Save Address","Uložit adresu"
"Save Customer","Uložit zákazníka"
"Save Customer Group","Uložit skupinu zákazníků"
"Save Password","Uložit heslo"
"Save and Continue Edit","Save and Continue Edit"
"Saved %d record(s)","Saved %d record(s)"
"Semicolon (;) separated values.<br/>Put semicolon in the beginning for empty first option.<br/>Leave empty for open text field.","Semicolon (;) separated values.<br/>Put semicolon in the beginning for empty first option.<br/>Leave empty for open text field."
"Send Auto-Generated Password","Send Auto-Generated Password"
"Send From","Send From"
"Send Welcome Email","Send Welcome Email"
"Send Welcome Email after Confirmation","Send Welcome Email after Confirmation"
"Send confirmation link","Send confirmation link"
"Sending","Odesílám"
"Sent","Odesláno"
"Session Start Time","Session Start Time"
"Set as Default Billing Address","Set as Default Billing Address"
"Set as Default Shipping Address","Set as Default Shipping Address"
"Share Customer Accounts","Share Customer Accounts"
"Shipped to First Name","Shipped to First Name"
"Shipped to Last Name","Shipped to Last Name"
"Shipped to Name","Shipped to Name"
"Shopping Cart","Shopping Cart"
"Shopping Cart - %d item(s)","Shopping Cart - %d item(s)"
"Shopping Cart of %1$s - %2$d item(s)","Shopping Cart of %1$s - %2$d item(s)"
"Show Date of Birth","Zobrazit datum narození"
"Show Gender","Zobrazit pohlaví"
"Show Middle Name (initial)","Show Middle Name (initial)"
"Show Prefix","Show Prefix"
"Show Suffix","Show Suffix"
"Show Tax/VAT Number","Zobrazit DIČ"
"Show VAT Number on Frontend","Show VAT Number on Frontend"
"Sign Up for Newsletter","Přihlásit k odběru zpravodaje"
"Skipping import row, required field ""%s"" is not defined.","Skipping import row, required field ""%s"" is not defined."
"Skipping import row, website ""%s"" field does not exist.","Skipping import row, website ""%s"" field does not exist."
"State/Province","Stát / provincie"
"Status","Stav"
"Store","Obchod"
"Store View","Pohled obchodu"
"Street Address","Ulice"
"Street Address %s","Ulice %s"
"Subject","Předmět"
"Submit","Odeslat"
"Subscribe to Newsletter","Přihlásit k odběru zpravodaje"
"Subscribed to Newsletter?","Subscribed to Newsletter?"
"Suffix Dropdown Options","Suffix Dropdown Options"
"Tag Name","Název štítku"
"Tax Calculation Based On","Tax Calculation Based On"
"Tax Class","Tax Class"
"Tax/VAT number","DIČ"
"Telephone","Telefon"
"Text","Text"
"Text One Line","Jednořádkový text"
"Thank you for registering with %s.","Děkujeme za registraci v obchodu %s."
"The Date of Birth is required.","Datum narození je požadováno."
"The TAX/VAT number is required.","Je vyžadováno DIČ."
"The VAT ID entered (%s) is not a valid VAT ID.","The VAT ID entered (%s) is not a valid VAT ID."
"The VAT ID entered (%s) is not a valid VAT ID. The customer would belong to Customer Group %s.","The VAT ID entered (%s) is not a valid VAT ID. The customer would belong to Customer Group %s."
"The VAT ID is valid. The current Customer Group will be used.","The VAT ID is valid. The current Customer Group will be used."
"The account information has been saved.","The account information has been saved."
"The address does not belong to this customer.","The address does not belong to this customer."
"The address has been deleted.","Adresa byla odstraněna."
"The address has been saved.","Adresa byla uložena."
"The customer ID and email did not match, skipping the record, line: %s","The customer ID and email did not match, skipping the record, line: %s"
"The customer does not have default billing address.","The customer does not have default billing address."
"The customer email (%s) already exists, skipping the record, line: %s","The customer email (%s) already exists, skipping the record, line: %s"
"The customer group has been deleted.","The customer group has been deleted."
"The customer group has been saved.","The customer group has been saved."
"The customer is currently assigned to Customer Group %s.","The customer is currently assigned to Customer Group %s."
"The first name cannot be empty.","Jméno nemůže být prázdné."
"The group ""%s"" cannot be deleted","The group ""%s"" cannot be deleted"
"The last name cannot be empty.","The last name cannot be empty."
"The minimum password length is %s","Nejmenší délka hesla je %s"
"The password cannot be empty.","Heslo nemůže být prázdné."
"The password must have at least 6 characters. Leading or trailing spaces will be ignored.","Heslo musí mít nejméně 6 znaků. Úvodní nebo koncové mezery budou ignorovány."
"The suffix that goes after name (Jr., Sr., etc.)","Přípona za jménem (CSc., Ph.D., atp.)"
"The title that goes before name (Mr., Mrs., etc.)","Titul před jménem (Ing., MUDr., atp.)"
"There are no items in customer's wishlist at the moment","V současné době nejsou žádné položky v seznamu přání zákazníka"
"There are no items in customer\'s shopping cart at the moment","V současné době nejsou žádné položky v nákupním košíku zákazníka"
"There is already an account with this email address. If you are sure that it is your email address, <a href=""%s"">click here</a> to get your password and access your account.","There is already an account with this email address. If you are sure that it is your email address, <a href=""%s"">click here</a> to get your password and access your account."
"There was an error validating the VAT ID.","There was an error validating the VAT ID."
"There was an error validating the VAT ID. The customer would belong to Customer Group %s.","There was an error validating the VAT ID. The customer would belong to Customer Group %s."
"This account is not confirmed.","This account is not confirmed."
"This customer email already exists","This customer email already exists"
"This customer has no saved addresses.","This customer has no saved addresses."
"This email does not require confirmation.","This email does not require confirmation."
"This email will be sent instead of default welcome email, after account confirmation.","This email will be sent instead of default welcome email, after account confirmation."
"This is My Default %s Address","This is My Default %s Address"
"To Cart","Do košíku"
"To show VAT number on frontend, set Show VAT Number on Frontend option to Yes.","To show VAT number on frontend, set Show VAT Number on Frontend option to Yes."
"Total","Celkem"
"Type","Typ"
"Unable to save the customer.","Nelze uložit zákazníka."
"Unknown","Neznámý"
"Unsubscribe from Newsletter","Odhlásit odběr zpravodaje"
"Update","Update"
"Update customer address data","Update customer address data"
"Update customer data","Update customer data"
"Use as My Default %s Address","Použít jako moji výchozí %s adresu"
"Use as My Default Billing Address","Použít jako moji výchozí fakturační adresu"
"Use as My Default Shipping Address","Použít jako moji výchozí dodací adresu"
"Use as my default billing address","Použít jako moji výchozí fakturační adresu"
"Use as my default shipping address","Použít jako moji výchozí dodací adresu"
"VAT Number","DIČ"
"VAT Request Date","VAT Request Date"
"VAT Request Identifier","VAT Request Identifier"
"Validate VAT Number","Ověřit DIČ (VAT ID)"
"Validate on Each Transaction","Validate on Each Transaction"
"Validation Error Group","Validation Error Group"
"View","Zobrazit"
"View Order","Zobrazit objednávku"
"Visitor","Visitor"
"Visitors Only","Visitors Only"
"Website","Website"
"Welcome Email","Welcome Email"
"Wishlist","Seznam přání"
"Wishlist - %d item(s)","Wishlist - %d item(s)"
"Would you like to change the Customer Group for this order?","Would you like to change the Customer Group for this order?"
"Wrong confirmation key.","Wrong confirmation key."
"Wrong customer account specified.","Wrong customer account specified."
"Wrong email.","Špatný e-mail."
"Wrong transactional account email type","Wrong transactional account email type"
"YYYY","RRRR"
"Year","Rok"
"You are currently not subscribed to any newsletter.","Momentálně nejste přihlášeni k odběru jakéhokoliv zpravodaje."
"You are currently not subscribed to our newsletter.","Momentálně nejste přihlášeni k odběru našeho zpravodaje."
"You are currently subscribed to 'General Subscription'.","Nyní jste přihlášeni k odběru obecných novinek."
"You are currently subscribed to our newsletter.","Jste přihlášeni k odběru našeho zpravodaje."
"You are now logged out","Nyní jste odhlášeni"
"You have logged out and will be redirected to our homepage in 5 seconds.","Odhlášení proběhlo úspěšně. Nyní budete přesměrování na homepage."
"You have no additional address entries in your address book.","V adresáři nemáte žádné jiné adresy."
"You have no additional entries in your address book.","V adresáři nemáte žádné jiné adresy."
"You have no default billing address in your address book.","You have no default billing address in your address book."
"You have no default entries in your address book.","You have no default entries in your address book."
"You have no default shipping address in your address book.","You have no default shipping address in your address book."
"You have not set a default billing address.","Výchozí fakturační adresa zatím nebyla nastavena."
"You have not set a default shipping address.","Výchozí dodací adresa zatím nebyla nastavena."
"You have placed no orders yet.","Zatím nemáte žádné objednávky."
"You have placed no products yet.","You have placed no products yet."
"You will be charged tax.","You will be charged tax."
"You will not be charged tax.","You will not be charged tax."
"Your Tax ID cannot be validated.","Your Tax ID cannot be validated."
"Your VAT ID was successfully validated.","Your VAT ID was successfully validated."
"Your account balance is: %s","Your account balance is: %s"
"ZIP","PSČ"
"ZIP/Post Code","PSČ / kód pošty"
"Zip/Postal Code","PSČ / kód pošty"
"n/a","n/a"
"or","or"
"register","register"
